first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,50,1,22,0,21,1->22,0,auto,am,257.2596,20.0000,12.4301,44.5471,20.0000,9.065841,0.001761,0.0002,0.0004,0.0000,0.0000,0.0000,0.0000,0,44.5471,0.0000,7,1;3;12;13;24;21;22;,2;7;37;39;75;65;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858)",,0.009;0.021;0.023;13.580;8.727;2.188;,4.000;4.000;3.000;4.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,51,1,22,0,21,1->22,0,auto,am,142.7404,21.0000,13.0516,44.5642,21.0000,9.245821,0.001825,0.0002,0.0005,0.0000,0.0000,0.0000,0.0000,0,44.5642,0.0000,7,1;3;12;13;24;23;22;,2;7;37;39;76;72;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858)",,0.009;0.021;0.023;13.580;1.715;8.217;,4.000;4.000;3.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,52,1,23,0,22,1->23,0,auto,am,0.0000,22.0000,13.6731,44.4738,22.0000,9.228622,0.001815,0.0000,0.1967,0.0000,0.0000,0.0000,0.0000,0,44.4738,0.0000,6,1;3;12;11;14;23;,2;7;36;34;42;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.750904 43.514858)",,0.009;0.021;7.693;9.707;5.044;,4.000;4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,53,1,23,0,22,1->23,0,auto,am,300.0000,17.0000,10.5656,32.3469,17.0000,7.212835,0.001511,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.3469,0.0000,6,1;3;12;13;24;23;,2;7;37;39;76;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858)",,0.009;0.021;0.023;13.580;1.715;,4.000;4.000;3.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,54,1,24,0,23,1->24,0,auto,am,100.0000,15.0000,9.3226,28.6320,15.0000,6.439486,0.001359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,28.6320,0.0000,5,1;3;12;13;24;,2;7;37;39;,"LINESTRING (-96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164)",,0.009;0.021;0.023;13.580;,4.000;4.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,55,2,1,1,0,2->1,0,auto,am,100.0000,6.0000,3.7290,6.0008,6.0000,2.078541,0.000553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6.0008,0.0000,2,2;1;,3;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828)",,0.001;,6.000;,0,,,,,,,,,-1.000000,0.000000,
0,56,2,3,1,2,2->3,0,auto,am,100.0000,10.0000,6.2150,10.0096,10.0000,3.463674,0.000922,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,10.0096,0.0000,3,2;1;3;,3;2;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962)",,0.001;0.009;,6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,57,2,4,1,3,2->4,0,auto,am,200.0000,14.0000,8.7011,14.2843,14.0000,4.836851,0.001276,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.2843,0.0000,4,2;1;3;4;,3;2;6;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654)",,0.001;0.009;0.275;,6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,58,2,4,1,3,2->4,0,auto,am,0.0000,11.0000,6.8365,18.8699,11.0000,4.217678,0.000879,0.0000,0.2428,0.0000,0.0000,0.0000,0.0000,0,18.8699,0.0000,4,2;6;5;4;,4;15;11;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,1.563;5.985;0.321;,5.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,59,2,5,1,4,2->5,0,auto,am,17.1688,16.0000,9.9441,16.6044,16.0000,5.522356,0.001445,0.0006,0.0032,0.0000,0.0000,0.0000,0.0000,0,16.6044,0.0000,5,2;1;3;4;5;,3;2;6;9;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,0.001;0.009;0.275;0.320;,6.000;4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,60,2,5,1,4,2->5,0,auto,am,82.8312,9.0000,5.5935,16.5489,9.0000,3.532164,0.000709,0.0006,0.0004,0.0000,0.0000,0.0000,0.0000,0,16.5489,0.0000,3,2;6;5;,4;15;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.731569 43.564034)",,1.563;5.985;,5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,61,2,6,1,5,2->6,0,auto,am,400.0000,5.0000,3.1075,6.5634,5.0000,1.736523,0.000404,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,6.5634,0.0000,2,2;6;,4;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586)",,1.563;,5.000;,0,,,,,,,,,-1.000000,0.000000,
0,62,2,7,1,6,2->7,0,auto,am,200.0000,10.0000,6.2150,26.7872,10.0000,4.892304,0.000852,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,26.7872,0.0000,4,2;6;8;7;,4;16;20;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844)",,1.563;12.719;2.505;,5.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,63,2,7,1,6,2->7,0,auto,am,0.0000,34.0000,21.1311,46.8071,34.0000,12.227535,0.002831,0.0000,0.4277,0.0000,0.0000,0.0000,0.0000,0,46.8071,0.0000,8,2;1;3;4;5;9;8;7;,3;2;6;9;13;24;20;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844)",,0.001;0.009;0.275;0.320;4.676;5.022;2.505;,6.000;4.000;4.000;2.000;5.000;10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,64,2,8,1,7,2->8,0,auto,am,400.0000,7.0000,4.3505,21.2824,7.0000,3.738253,0.000625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.2824,0.0000,3,2;6;8;,4;16;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324)",,1.563;12.719;,5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,65,2,8,1,7,2->8,0,auto,am,0.0000,31.0000,19.2666,41.3022,31.0000,11.073484,0.002604,0.0000,0.4277,0.0000,0.0000,0.0000,0.0000,0,41.3022,0.0000,7,2;1;3;4;5;9;8;,3;2;6;9;13;24;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324)",,0.001;0.009;0.275;0.320;4.676;5.022;,6.000;4.000;4.000;2.000;5.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,66,2,9,1,8,2->9,0,auto,am,34.7337,21.0000,13.0516,26.2806,21.0000,7.490850,0.001823,0.0004,0.0013,0.0000,0.0000,0.0000,0.0000,0,26.2806,0.0000,6,2;1;3;4;5;9;,3;2;6;9;13;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596)",,0.001;0.009;0.275;0.320;4.676;,6.000;4.000;4.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,67,2,9,1,8,2->9,0,auto,am,165.2663,14.0000,8.7011,26.2251,14.0000,5.500658,0.001087,0.0004,0.0001,0.0000,0.0000,0.0000,0.0000,0,26.2251,0.0000,4,2;6;5;9;,4;15;13;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596)",,1.563;5.985;4.676;,5.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,68,2,10,1,9,2->10,0,auto,am,0.0000,25.0000,15.5376,33.6120,25.0000,9.110916,0.002159,0.0003,0.0323,0.0000,0.0000,0.0000,0.0000,0,33.6120,0.0000,6,2;1;3;4;11;10;,3;2;6;10;32;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.731438 43.545271)",,0.001;0.009;0.275;1.133;7.194;,6.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,69,2,10,1,9,2->10,0,auto,am,107.2843,24.0000,14.9161,31.9763,24.0000,8.661930,0.002051,0.0003,0.0011,0.0000,0.0000,0.0000,0.0000,0,31.9763,0.0000,7,2;1;3;4;5;9;10;,3;2;6;9;13;25;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271)",,0.001;0.009;0.275;0.320;4.676;2.696;,6.000;4.000;4.000;2.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,70,2,10,1,9,2->10,0,auto,am,492.7157,17.0000,10.5656,31.9208,17.0000,6.671738,0.001314,0.0003,0.0001,0.0000,0.0000,0.0000,0.0000,0,31.9208,0.0000,5,2;6;5;9;10;,4;15;13;25;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271)",,1.563;5.985;4.676;2.696;,5.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,71,2,10,1,9,2->10,0,auto,am,0.0000,25.0000,15.5376,39.9182,25.0000,9.625618,0.002124,0.0003,0.1527,0.0000,0.0000,0.0000,0.0000,0,39.9182,0.0000,6,2;1;3;12;11;10;,3;2;7;36;32;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,0.001;0.009;0.021;7.693;7.194;,6.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,72,2,10,1,9,2->10,0,auto,am,0.0000,16.0000,9.9441,52.2593,16.0000,8.744086,0.001370,0.0003,0.3892,0.0000,0.0000,0.0000,0.0000,0,52.2593,0.0000,5,2;6;8;16;10;,4;16;22;48;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.731438 43.545271)",,1.563;12.719;5.722;16.255;,5.000;2.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,73,2,11,1,10,2->11,0,auto,am,200.0000,20.0000,12.4301,21.4176,20.0000,6.895965,0.001779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.4176,0.0000,5,2;1;3;4;11;,3;2;6;10;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131)",,0.001;0.009;0.275;1.133;,6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,74,2,11,1,10,2->11,0,auto,am,0.0000,17.0000,10.5656,26.0032,17.0000,6.276792,0.001382,0.0000,0.0877,0.0000,0.0000,0.0000,0.0000,0,26.0032,0.0000,5,2;6;5;4;11;,4;15;11;10;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,1.563;5.985;0.321;1.133;,5.000;4.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,75,2,11,1,10,2->11,0,auto,am,0.0000,20.0000,12.4301,27.7237,20.0000,7.410667,0.001744,0.0000,0.1204,0.0000,0.0000,0.0000,0.0000,0,27.7237,0.0000,5,2;1;3;12;11;,3;2;7;36;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,0.001;0.009;0.021;7.693;,6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,76,2,12,1,11,2->12,0,auto,am,100.0000,14.0000,8.7011,14.0302,14.0000,4.848024,0.001290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.0302,0.0000,4,2;1;3;12;,3;2;7;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,0.001;0.009;0.021;,6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,77,2,13,1,12,2->13,0,auto,am,300.0000,17.0000,10.5656,17.0533,17.0000,5.885796,0.001565,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,17.0533,0.0000,5,2;1;3;12;13;,3;2;7;37;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,0.001;0.009;0.021;0.023;,6.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,78,2,14,1,13,2->14,0,auto,am,100.0000,24.0000,14.9161,35.1245,24.0000,9.092521,0.002101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,35.1245,0.0000,6,2;1;3;4;11;14;,3;2;6;10;34;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306)",,0.001;0.009;0.275;1.133;9.707;,6.000;4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,79,2,14,1,13,2->14,0,auto,am,0.0000,21.0000,13.0516,39.7101,21.0000,8.473348,0.001704,0.0000,0.0877,0.0000,0.0000,0.0000,0.0000,0,39.7101,0.0000,6,2;6;5;4;11;14;,4;15;11;10;34;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306)",,1.563;5.985;0.321;1.133;9.707;,5.000;4.000;2.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,80,2,14,1,13,2->14,0,auto,am,0.0000,24.0000,14.9161,41.4306,24.0000,9.607223,0.002066,0.0000,0.1204,0.0000,0.0000,0.0000,0.0000,0,41.4306,0.0000,6,2;1;3;12;11;14;,3;2;7;36;34;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306)",,0.001;0.009;0.021;7.693;9.707;,6.000;4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,81,2,14,1,13,2->14,0,auto,am,0.0000,27.0000,16.7806,47.3792,27.0000,10.990059,0.002367,0.0000,0.2343,0.0000,0.0000,0.0000,0.0000,0,47.3792,0.0000,8,2;1;3;12;13;24;23;14;,3;2;7;37;39;76;71;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306)",,0.001;0.009;0.021;0.023;13.580;1.715;5.031;,6.000;4.000;4.000;3.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,82,2,15,1,14,2->15,0,auto,am,17.8834,30.0000,18.6451,45.7055,30.0000,11.228150,0.002505,0.0002,0.0011,0.0000,0.0000,0.0000,0.0000,0,45.7055,0.0000,8,2;1;3;4;5;9;10;15;,3;2;6;9;13;25;28;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401)",,0.001;0.009;0.275;0.320;4.676;2.696;7.729;,6.000;4.000;4.000;2.000;5.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,83,2,15,1,14,2->15,0,auto,am,82.1166,23.0000,14.2946,45.6500,23.0000,9.237958,0.001769,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0,45.6500,0.0000,6,2;6;5;9;10;15;,4;15;13;25;28;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401)",,1.563;5.985;4.676;2.696;7.729;,5.000;4.000;5.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,84,2,15,1,14,2->15,0,auto,am,0.0000,29.0000,18.0236,47.3345,29.0000,11.309072,0.002482,0.0002,0.0313,0.0000,0.0000,0.0000,0.0000,0,47.3345,0.0000,7,2;1;3;4;11;14;15;,3;2;6;10;34;41;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401)",,0.001;0.009;0.275;1.133;9.707;7.210;,6.000;4.000;4.000;6.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,85,2,15,1,14,2->15,0,auto,am,0.0000,29.0000,18.0236,53.6407,29.0000,11.823775,0.002446,0.0002,0.1487,0.0000,0.0000,0.0000,0.0000,0,53.6407,0.0000,7,2;1;3;12;11;14;15;,3;2;7;36;34;41;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401)",,0.001;0.009;0.021;7.693;9.707;7.210;,6.000;4.000;4.000;6.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,86,2,15,1,14,2->15,0,auto,am,0.0000,19.0000,11.8086,53.0635,19.0000,9.405451,0.001581,0.0002,0.1379,0.0000,0.0000,0.0000,0.0000,0,53.0635,0.0000,7,2;6;8;16;17;19;15;,4;16;22;49;53;57;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401)",,1.563;12.719;5.722;7.350;5.371;1.338;,5.000;2.000;5.000;2.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,87,2,15,1,14,2->15,0,auto,am,0.0000,23.0000,14.2946,46.9428,23.0000,9.763602,0.001927,0.0002,0.0242,0.0000,0.0000,0.0000,0.0000,0,46.9428,0.0000,8,2;6;8;7;18;20;19;15;,4;16;20;18;56;61;57;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401)",,1.563;12.719;2.505;0.063;0.264;5.490;1.338;,5.000;2.000;3.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,88,2,16,1,15,2->16,0,auto,am,376.2540,12.0000,7.4580,32.0043,12.0000,5.805720,0.001002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.0043,0.0000,4,2;6;8;16;,4;16;22;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744)",,1.563;12.719;5.722;,5.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,89,2,16,1,15,2->16,0,auto,am,23.7460,15.0000,9.3226,32.0197,15.0000,6.612475,0.001300,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0,32.0197,0.0000,6,2;6;8;7;18;16;,4;16;20;18;55;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,1.563;12.719;2.505;0.063;0.169;,5.000;2.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,90,2,16,1,15,2->16,0,auto,am,0.0000,39.0000,24.2387,52.0396,39.0000,13.947705,0.003279,0.0000,0.3737,0.0000,0.0000,0.0000,0.0000,0,52.0396,0.0000,10,2;1;3;4;5;9;8;7;18;16;,3;2;6;9;13;24;20;18;55;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,0.001;0.009;0.275;0.320;4.676;5.022;2.505;0.063;0.169;,6.000;4.000;4.000;2.000;5.000;10.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,91,2,17,1,16,2->17,0,auto,am,0.0000,32.0000,19.8881,48.2843,32.0000,11.888523,0.002655,0.0000,0.1295,0.0000,0.0000,0.0000,0.0000,0,48.2843,0.0000,8,2;1;3;4;5;9;10;17;,3;2;6;9;13;25;30;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.541280)",,0.001;0.009;0.275;0.320;4.676;2.696;8.308;,6.000;4.000;4.000;2.000;5.000;3.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,92,2,17,1,16,2->17,0,auto,am,188.6270,14.0000,8.7011,41.3546,14.0000,7.185791,0.001180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,41.3546,0.0000,5,2;6;8;16;17;,4;16;22;49;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280)",,1.563;12.719;5.722;7.350;,5.000;2.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,93,2,17,1,16,2->17,0,auto,am,11.3730,17.0000,10.5656,41.3700,17.0000,7.992546,0.001478,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0,41.3700,0.0000,7,2;6;8;7;18;16;17;,4;16;20;18;55;49;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280)",,1.563;12.719;2.505;0.063;0.169;7.350;,5.000;2.000;3.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,94,2,19,1,18,2->19,0,auto,am,0.0000,33.0000,20.5096,50.0330,33.0000,12.291251,0.002741,0.0000,0.1385,0.0000,0.0000,0.0000,0.0000,0,50.0330,0.0000,9,2;1;3;4;5;9;10;15;19;,3;2;6;9;13;25;28;45;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,0.001;0.009;0.275;0.320;4.676;2.696;7.729;1.328;,6.000;4.000;4.000;2.000;5.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,95,2,19,1,18,2->19,0,auto,am,0.0000,26.0000,16.1591,49.9775,26.0000,10.301059,0.002005,0.0000,0.1373,0.0000,0.0000,0.0000,0.0000,0,49.9775,0.0000,7,2;6;5;9;10;15;19;,4;15;13;25;28;45;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,1.563;5.985;4.676;2.696;7.729;1.328;,5.000;4.000;5.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,96,2,19,1,18,2->19,0,auto,am,0.0000,16.0000,9.9441,48.7258,16.0000,8.341716,0.001345,0.0000,0.1137,0.0000,0.0000,0.0000,0.0000,0,48.7258,0.0000,6,2;6;8;16;17;19;,4;16;22;49;53;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,1.563;12.719;5.722;7.350;5.371;,5.000;2.000;5.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,97,2,19,1,18,2->19,0,auto,am,100.0000,20.0000,12.4301,42.6051,20.0000,8.699866,0.001691,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.6051,0.0000,7,2;6;8;7;18;20;19;,4;16;20;18;56;61;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591)",,1.563;12.719;2.505;0.063;0.264;5.490;,5.000;2.000;3.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,98,2,20,1,19,2->20,0,auto,am,100.0000,16.0000,9.9441,33.1147,16.0000,6.954987,0.001387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.1147,0.0000,6,2;6;8;7;18;20;,4;16;20;18;56;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,1.563;12.719;2.505;0.063;0.264;,5.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,99,2,20,1,19,2->20,0,auto,am,0.0000,37.0000,22.9956,59.4348,37.0000,14.027144,0.003044,0.0000,0.4428,0.0000,0.0000,0.0000,0.0000,0,59.4348,0.0000,10,2;1;3;4;5;9;10;15;19;20;,3;2;6;9;13;25;28;45;59;,"LINESTRING (-96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333)",,0.001;0.009;0.275;0.320;4.676;2.696;7.729;1.328;5.402;,6.000;4.000;4.000;2.000;5.000;3.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,100,2,22,1,21,2->22,0,auto,am,100.0000,21.0000,13.0516,40.8278,21.0000,8.760436,0.001775,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,40.8278,0.0000,7,2;6;8;7;18;20;22;,4;16;20;18;56;63;,"LINESTRING (-96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858)",,1.563;12.719;2.505;0.063;0.264;2.713;,5.000;2.000;3.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
